time_spent_minutes,pages_viewed,products_viewed,items_added_to_cart,device_type,traffic_source,is_returning_customer,discount_used,previous_purchases,average_cart_value,purchase
10.94,9,5,2,Desktop,Direct,0,1,0,1598.73,0
15.11,9,6,2,Desktop,Ads,1,1,7,3073.28,1
16.67,9,5,2,Mobile,Google,1,1,4,2342.22,0
22.54,12,8,3,Desktop,Ads,1,1,3,2975.04,1
9.64,6,4,1,Desktop,Ads,0,0,0,715.49,0
6.65,4,4,1,Mobile,Direct,0,0,0,715.32,0
27.93,18,11,5,Tablet,Ads,0,1,0,3926.35,1
4.15,3,1,0,Desktop,Direct,1,0,5,960.6,0
18.53,9,5,2,Tablet,Instagram,1,1,4,2369.22,0
26.13,11,8,3,Desktop,Instagram,1,1,2,2823.09,1
9.62,7,5,2,Desktop,Direct,0,1,0,1528.7,0
,7,5,2,Mobile,Instagram,1,1,5,2625.57,0
13.81,4,4,1,Tablet,Google,1,0,4,1638.8,0
6.58,6,4,1,Desktop,Ads,0,0,0,762.57,0
16.7,12,8,3,Mobile,Google,0,1,0,2335.62,0
6.8,5,4,1,Mobile,Ads,0,0,0,806.81,0
8.05,7,6,2,Mobile,Instagram,0,1,0,1583.77,0
5.01,3,2,0,Desktop,Google,1,0,6,1217.63,0
11.49,4,3,1,Tablet,Instagram,1,0,3,1525.59,0
43.39,23,16,7,Mobile,Ads,0,1,0,5605.49,1
39.48,20,13,6,Desktop,Direct,1,1,3,5348.86,1
6.13,5,3,1,Mobile,Direct,0,0,0,728.73,0
4.61,4,3,1,Tablet,Google,0,0,0,731.82,0
24.38,15,10,4,Desktop,Instagram,0,1,0,3082.98,1
33.66,18,11,5,Desktop,Instagram,1,1,7,5474.62,1
34.39,17,12,5,Mobile,Google,1,1,5,4821.34,1
-1.49,3,2,0,Mobile,Direct,0,0,0,39.05,0
35.98,17,11,5,Mobile,Ads,1,1,7,5330.55,1
24.29,10,8,3,Mobile,Google,1,1,5,3359.01,1
41.65,23,15,7,Desktop,Ads,0,1,0,5528.16,1
23.06,10,7,3,Desktop,Direct,1,1,5,3515.67,1
15.83,11,8,3,Tablet,Instagram,0,1,0,2401.31,0
17.55,12,7,3,Tablet,Direct,0,1,0,2463.23,0
,15,9,4,Desktop,Google,1,1,5,4304.04,1
32.93,14,9,4,Desktop,Instagram,1,1,7,4613.07,1
21.33,12,8,3,Tablet,Google,1,1,6,3504.35,1
20.2,12,7,3,Desktop,Google,0,1,0,2382.35,0
19.5,12,8,3,Mobile,Direct,0,1,0,2340.62,0
17.42,7,6,2,Mobile,Google,1,1,2,1959.72,0
31.64,15,9,4,Mobile,Direct,1,1,2,3592.43,1
6.56,4,3,1,Tablet,Instagram,0,0,0,789.27,0
5.58,2,2,0,Desktop,Direct,1,0,7,1432.97,0
